sep=,
"30/09/1993","3,642.31","3,655.72","3,507.06","3,555.12"
"31/08/1993","3,542.55","3,663.83","3,536.96","3,651.25"
"31/07/1993","3,520.51","3,583.9","3,449.93","3,539.47"
"30/06/1993","3,534.07","3,569.78","3,462.66","3,516.08"
"31/05/1993","3,435.65","3,565.07","3,415.33","3,527.43"
"30/04/1993","3,444.57","3,481.58","3,363.79","3,427.55"
"31/03/1993","3,380.81","3,482.12","3,343.26","3,435.11"
"28/02/1993","3,315.16","3,456.73","3,266.8","3,370.81"
"31/01/1993","3,312.46","3,320.83","3,231.95","3,310.03"
"31/12/1992","3,299.22","3,352.71","3,248.16","3,301.11"
"30/11/1992","3,224.12","3,308.41","3,184.67","3,305.16"
"31/10/1992","3,279.23","3,280.85","3,095.79","3,226.28"
"30/09/1992","3,254.64","3,376.49","3,233.84","3,271.66"
"31/08/1992","3,385.4","3,399.99","3,207.1","3,257.35"
"31/07/1992","3,323.87","3,402.96","3,266.53","3,393.78"
"30/06/1992","3,388.58","3,422.28","3,254.05","3,318.52"
"31/05/1992","3,355.99","3,420.21","3,324.02","3,396.88"
"30/04/1992","3,220.04","3,366.5","3,161.23","3,359.12"
"31/03/1992","3,270.8","3,299.64","3,188.28","3,235.47"
"29/02/1992","3,219.81","3,293.38","3,207.96","3,267.67"
"31/01/1992","3,152.06","3,299.19","3,139.31","3,223.39"
"31/12/1991","2,893.11","3,188.05","2,839.44","3,168.83"
"30/11/1991","3,068.64","3,082.06","2,868.96","2,894.68"
"31/10/1991","3,017.66","3,077.37","2,938.28","3,069.1"
"30/09/1991","3,043.82","3,060.82","2,972.71","3,016.77"
"31/08/1991","3,024.37","3,057.91","2,859.57","3,043.6"
"31/07/1991","2,906.75","3,029.96","2,906.75","3,024.82"
"30/06/1991","3,027.5","3,036","2,883.72","2,906.75"
"31/05/1991","2,887.87","3,027.5","2,840.34","3,027.5"
"30/04/1991","2,913.86","3,017.57","2,854.95","2,887.87"
"31/03/1991","2,882.18","3,002.72","2,843.56","2,913.86"
"28/02/1991","2,737.38","2,939.85","2,706.44","2,882.18"
"31/01/1991","2,633.66","2,736.39","2,457.67","2,736.39"
"31/12/1990","2,559.65","2,648.51","2,539.11","2,633.66"
"30/11/1990","2,442.08","2,572.77","2,421.29","2,559.65"
"31/10/1990","2,452.23","2,550.25","2,354.21","2,442.33"
"30/09/1990","2,614.36","2,653.96","2,379.7","2,452.48"
"31/08/1990","2,905.45","2,920.54","2,478.71","2,614.36"
"31/07/1990","2,880.69","3,010.64","2,852.72","2,905.2"
"30/06/1990","2,878.4","2,948.54","2,832.18","2,880.69"
"31/05/1990","2,656.76","2,894.92","2,656.76","2,876.66"
"30/04/1990","2,706.76","2,782.88","2,634.01","2,656.76"
"31/03/1990","2,627.7","2,768.24","2,618.47","2,707.21"
"28/02/1990","2,590.32","2,664.86","2,548.42","2,627.25"
"31/01/1990","2,753.41","2,822.95","2,519.14","2,590.54"
"31/12/1989","2,706.27","2,772.4","2,666.38","2,753.2"
"30/11/1989","2,645.08","2,711.18","2,569.67","2,706.27"
"31/10/1989","2,692.63","2,795.97","2,504.92","2,645.08"
"30/09/1989","2,737.27","2,760.26","2,651.22","2,692.82"
"31/08/1989","2,660.66","2,748.1","2,626.52","2,737.27"
"31/07/1989","2,440.06","2,660.66","2,436.84","2,660.66"
"30/06/1989","2,479.78","2,535.28","2,418.82","2,440.06"
"31/05/1989","2,418.44","2,515.4","2,359.97","2,480.15"
"30/04/1989","2,296.19","2,425.95","2,285.56","2,418.8"
"31/03/1989","2,258.39","2,347.14","2,237.32","2,293.62"
"28/02/1989","2,344.82","2,360.36","2,238.21","2,258.39"
"31/01/1989","2,168.39","2,344.82","2,131.79","2,342.32"
"31/12/1988","2,114.33","2,188.04","2,084.28","2,168.57"
"30/11/1988","2,148.65","2,178.7","2,028.98","2,114.51"
"31/10/1988","2,112.73","2,185.81","2,086.42","2,148.65"
"30/09/1988","2,031.65","2,136.02","1,996.98","2,112.91"
"31/08/1988","2,128.73","2,145.45","1,984.71","2,031.65"
"31/07/1988","2,141.71","2,165.01","2,052.63","2,128.73"
"30/06/1988","2,030.76","2,162.52","2,027.2","2,141.71"
"31/05/1988","2,032.16","2,065.82","1,925.56","2,031.12"
"30/04/1988","1,987.73","2,115.22","1,972.48","2,032.33"
"31/03/1988","2,070.29","2,100.46","1,960.05","1,988.06"
"29/02/1988","1,958.39","2,073.28","1,886.27","2,071.62"
"31/01/1988","1,938.83","2,066.15","1,850.96","1,958.22"
"31/12/1987","1,834.38","2,010.11","1,745.19","1,938.83"
"30/11/1987","1,994.2","2,016.08","1,799.73","1,833.55"
"31/10/1987","2,596.12","2,651.76","1,616.21","1,993.53"
"30/09/1987","2,662.95","2,688.78","2,476.01","2,596.28"
"31/08/1987","2,571.91","2,736.61","2,532.05","2,662.95"
"31/07/1987","2,418.37","2,574.94","2,404.18","2,572.07"
"30/06/1987","2,291.41","2,457.11","2,266.38","2,418.53"
"31/05/1987","2,285.37","2,369.95","2,197.99","2,291.57"
"30/04/1987","2,304.69","2,422.16","2,193.32","2,286.36"
"31/03/1987","2,223.57","2,387.36","2,215.27","2,304.69"
"28/02/1987","2,157.2","2,256.61","2,141.59","2,223.99"
"31/01/1987","1,895.11","2,210.07","1,894.97","2,158.04"
"31/12/1986","1,914.23","1,961.47","1,887","1,895.95"
"30/11/1986","1,877.81","1,918.59","1,807.23","1,914.23"
"31/10/1986","1,767.44","1,884.14","1,765.75","1,877.81"
"30/09/1986","1,898.35","1,927.02","1,737.2","1,767.58"
"31/08/1986","1,775.45","1,912.26","1,737.77","1,898.34"
"31/07/1986","1,892.86","1,913.39","1,752.81","1,775.31"
"30/06/1986","1,876.21","1,903.54","1,823.47","1,892.72"
"31/05/1986","1,783.73","1,895.2","1,751.86","1,876.71"
"30/04/1986","1,818.37","1,861.91","1,718.15","1,783.98"
"31/03/1986","1,708.49","1,841.24","1,671.98","1,818.61"
"28/02/1986","1,571.1","1,720.53","1,568.81","1,709.06"
"31/01/1986","1,546.67","1,577.29","1,497.71","1,570.99"
"31/12/1985","1,472.25","1,563.76","1,453.44","1,546.67"
"30/11/1985","1,374.08","1,483.03","1,372.13","1,472.13"
"31/10/1985","1,327.61","1,378.14","1,319.89","1,374.31"
"30/09/1985","1,334.01","1,341.4","1,289.31","1,328.63"
"31/08/1985","1,348.9","1,356.52","1,306","1,334.01"
"31/07/1985","1,335.34","1,367.61","1,320.45","1,347.45"
"30/06/1985","1,315.19","1,336.13","1,288.42","1,335.46"
"31/05/1985","1,257.95","1,316.87","1,240.72","1,315.41"
"30/04/1985","1,267.01","1,287.1","1,250.11","1,258.06"
"31/03/1985","1,284.01","1,305.87","1,246.8","1,266.78"
"28/02/1985","1,285.56","1,303.11","1,268.88","1,284.01"
"31/01/1985","1,210.14","1,300.02","1,180.99","1,286.77"
"31/12/1984","1,189.16","1,220.19","1,157.46","1,211.57"
"30/11/1984","1,207.71","1,244.15","1,184.19","1,188.94"
"31/10/1984","1,206.71","1,237.96","1,161.44","1,207.38"
"30/09/1984","1,224.27","1,244.15","1,195.01","1,206.71"
"31/08/1984","1,115.72","1,248.01","1,115.39","1,224.38"
"31/07/1984","1,132.18","1,136.15","1,082.16","1,115.28"
"30/06/1984","1,105.17","1,140.24","1,082.05","1,132.4"
"31/05/1984","1,170.96","1,188.23","1,086.85","1,104.85"
"30/04/1984","1,165.2","1,177.76","1,120.39","1,170.75"
"31/03/1984","1,154.31","1,191.48","1,136.1","1,164.89"
"29/02/1984","1,220.79","1,223.2","1,117.88","1,154.63"
"31/01/1984","1,257.72","1,291.87","1,215.45","1,220.58"
"31/12/1983","1,275.81","1,279.37","1,236.38","1,258.64"
"30/11/1983","1,225.41","1,291.67","1,213.21","1,276.02"
"31/10/1983","1,232.42","1,284.65","1,219.82","1,225.2"
"30/09/1983","1,215.75","1,264.74","1,205.28","1,233.13"
"31/08/1983","1,199.82","1,216.16","1,156.45","1,216.16"
"31/07/1983","1,221.35","1,252.9","1,183.79","1,199.22"
"30/06/1983","1,200.08","1,251.2","1,180.89","1,221.96"
"31/05/1983","1,226.01","1,240.52","1,176.86","1,199.98"
"30/04/1983","1,129.84","1,228.04","1,104.68","1,226.2"
"31/03/1983","1,113.09","1,152.09","1,108.55","1,130.03"
"28/02/1983","1,076.88","1,130.51","1,051.78","1,112.62"
"31/01/1983","1,048.92","1,100.07","1,020.23","1,075.7"
"31/12/1982","1,043.22","1,074.32","988.59","1,046.54"
"30/11/1982","990.8","1,072.01","983.71","1,039.28"
"31/10/1982","896.25","1,046.08","892.02","991.72"
"30/09/1982","901.31","951.16","888.7","896.25"
"31/08/1982","808.59","910.95","769.98","901.31"
"31/07/1982","811.94","843.8","787.39","808.6"
"30/06/1982","819.55","824.3","784.25","811.93"
"31/05/1982","848.36","876.52","815.55","819.54"
"30/04/1982","822.77","871.19","820.48","848.36"
"31/03/1982","824.39","840.66","786.16","822.77"
"28/02/1982","866.34","866.34","802.23","824.39"
"31/01/1982","875","887.38","832.56","871.1"
"31/12/1981","888.98","898.5","862.81","875"
"30/11/1981","855.97","892.8","834.57","888.98"
"31/10/1981","849.98","885.84","823.63","852.55"
"30/09/1981","881.47","892.41","807.45","849.98"
"31/08/1981","952.34","961.47","879.09","881.47"
"31/07/1981","976.88","978.98","918.66","952.34"
"30/06/1981","991.75","1,023.02","972.7","976.88"
"31/05/1981","997.75","1,005.22","956.69","991.75"
"30/04/1981","1,003.87","1,030.98","981.81","997.75"
"31/03/1981","974.58","1,021.81","955.7","1,003.87"
"28/02/1981","947.09","980.88","923.89","974.58"
"31/01/1981","963.98","1,013.14","930.89","947.27"
"31/12/1980","991.13","991.13","895.45","963.99"
"30/11/1980","924.48","1,009.39","924.48","993.34"
"31/10/1980","932.42","987.3","911.59","924.49"
"30/09/1980","932.59","980.72","918","932.42"
"31/08/1980","935.31","972.34","918.52","932.59"
"31/07/1980","867.92","946.94","862.63","935.32"
"30/06/1980","850.84","896.33","840.7","867.92"
"31/05/1980","817.06","866.13","795.81","850.85"
"30/04/1980","785.75","818.52","751.37","817.06"
"31/03/1980","863.14","868.69","729.95","785.75"
"29/02/1980","875.84","918.17","847.27","863.14"
"31/01/1980","838.74","897.88","809.05","875.85"
"31/12/1979","822.35","851.54","814.76","838.74"
"30/11/1979","815.7","838.57","792.24","822.35"
"31/10/1979","877.73","904.86","795.99","815.7"
"30/09/1979","883.7","902.13","857.85","878.58"
"31/08/1979","846.42","893.6","839.08","887.63"
"31/07/1979","840.61","857","818","846.42"
"30/06/1979","822.33","853.86","817.74","841.98"
"31/05/1979","854.9","863.22","815.14","822.33"
"30/04/1979","859.93","884.62","847.28","854.9"
"31/03/1979","808.82","876.99","807.26","862.18"
"28/02/1979","839.22","843.99","802.23","808.82"
"31/01/1979","805.96","865.04","798.51","839.22"
"31/12/1978","801.98","829.87","781.01","805.01"
"30/11/1978","805.53","831.69","779.11","799.03"
"31/10/1978","865.82","909.39","782.05","792.45"
"30/09/1978","876.82","917.27","850.92","865.82"
"31/08/1978","862.27","911.21","855.34","876.82"
"31/07/1978","818.95","866.34","800.94","862.27"
"30/06/1978","840.61","879.33","807.95","818.95"
"31/05/1978","837.32","865.64","813.84","840.61"
"30/04/1978","756.67","846.15","747.05","837.32"
"31/03/1978","742.12","777.81","736.75","757.36"
"28/02/1978","769.92","787.42","739.17","742.12"
"31/01/1978","830.39","835.15","759.44","769.92"
"31/12/1977","829.7","835.15","800.42","831.17"
"30/11/1977","816.01","850.05","794.53","829.7"
"31/10/1977","847.11","855.77","792.79","818.35"
"30/09/1977","861.49","879.76","830.3","847.11"
"31/08/1977","890.07","900.03","844.42","861.49"
"31/07/1977","916.3","927.84","878.81","890.07"
"30/06/1977","898.66","934.36","896.46","916.3"
"31/05/1977","926.9","949.46","892.55","898.66"
"30/04/1977","919.55","956.07","909.74","926.9"
"31/03/1977","936.42","971.58","914.15","919.13"
"28/02/1977","954.37","963.76","926.03","936.42"
"31/01/1977","1,004.65","1,007.81","944.9","954.37"
"31/12/1976","949.38","1,004.65","946.64","1,004.65"
"30/11/1976","966.09","966.09","924.04","947.22"
"31/10/1976","979.89","979.89","932.35","964.93"
"30/09/1976","985.95","1,014.79","978.64","990.19"
"31/08/1976","982.26","999.34","960.44","973.74"
"31/07/1976","994.84","1,011.21","979.29","984.64"
"30/06/1976","973.13","1,007.45","958.09","1,002.78"
"31/05/1976","990.32","1,007.48","965.57","975.23"
"30/04/1976","994.1","1,011.02","968.28","996.85"
"31/03/1976","975.36","1,009.21","970.64","999.45"
"29/02/1976","971.35","994.57","950.57","972.61"
"31/01/1976","858.71","975.28","858.71","975.28"
"31/12/1975","856.34","859.81","818.8","852.41"
"30/11/1975","825.72","860.67","825.72","860.67"
"31/10/1975","784.16","855.16","784.16","836.04"
"30/09/1975","823.69","840.11","793.88","793.88"
"31/08/1975","826.5","835.34","791.69","835.34"
"31/07/1975","877.42","881.81","824.86","831.51"
"30/06/1975","846.61","878.99","819.31","878.99"
"31/05/1975","830.96","858.73","815","832.29"
"30/04/1975","761.58","821.34","742.88","821.34"
"31/03/1975","753.13","786.53","743.43","768.15"
"28/02/1975","711.44","749.77","707.6","739.05"
"31/01/1975","632.04","705.96","632.04","703.69"
"31/12/1974","603.02","616.24","577.6","616.24"
"30/11/1974","665.28","674.75","608.57","618.66"
"31/10/1974","604.82","673.5","584.56","665.52"
"30/09/1974","663.33","677.88","607.87","607.87"
"31/08/1974","751.1","797.56","656.84","678.58"
"31/07/1974","806.24","806.24","757.43","757.43"
"30/06/1974","821.26","859.67","802.41","802.41"
"31/05/1974","853.88","865.77","795.37","802.17"
"30/04/1974","843.48","869.92","827.68","836.75"
"31/03/1974","851.92","891.66","846.68","846.68"
"28/02/1974","843.94","863.42","803.9","860.53"
"31/01/1974","855.32","880.69","823.11","855.55"
"31/12/1973","806.52","851.14","788.31","850.86"
"30/11/1973","948.83","948.83","817.73","822.25"
"31/10/1973","948.83","987.06","948.83","956.58"
"30/09/1973","895.39","953.27","880.57","947.1"
"31/08/1973","912.18","912.78","851.9","887.57"
"31/07/1973","880.57","936.71","870.11","926.4"
"30/06/1973","893.96","927","869.13","891.71"
"31/05/1973","921.21","956.58","886.51","901.41"
"30/04/1973","936.18","967.41","921.43","921.43"
"31/03/1973","949.65","979.98","922.71","951.01"
"28/02/1973","985.78","996.76","947.92","955.07"
"31/01/1973","1,031.68","1,051.7","992.93","999.02"
"31/12/1972","1,023.93","1,036.27","1,000","1,020.02"
"30/11/1972","968.54","1,025.21","968.54","1,018.21"
"31/10/1972","953.27","955.52","921.66","955.52"
"30/09/1972","970.05","970.05","935.73","953.27"
"31/08/1972","930.46","973.51","930.46","963.73"
"31/07/1972","928.66","942.13","910.45","924.74"
"30/06/1972","960.72","961.39","926.25","929.03"
"31/05/1972","942.28","971.25","925.12","960.72"
"30/04/1972","940.92","968.92","940.92","954.17"
"31/03/1972","935.43","950.18","928.66","940.7"
"29/02/1972","901.79","928.13","901.79","928.13"
"31/01/1972","889.3","917.22","889.15","902.17"
"31/12/1971","846.01","893.66","846.01","890.2"
"30/11/1971","825.86","843.17","797.97","831.34"
"31/10/1971","893.98","901.8","836.38","839"
"30/09/1971","899.02","920.93","883.47","887.19"
"31/08/1971","864.92","908.37","839.59","898.07"
"31/07/1971","893.03","903.4","858.43","858.43"
"30/06/1971","913.65","923.06","873.1","891.14"
"31/05/1971","932.41","939.92","905.78","907.81"
"30/04/1971","903.88","950.82","903.04","941.75"
"31/03/1971","882.53","916.83","882.39","904.37"
"28/02/1971","877.81","890.06","868.98","878.83"
"31/01/1971","830.57","868.5","830.57","868.5"
"31/12/1970","794.29","842","794.29","838.92"
"30/11/1970","758.01","794.09","754.24","794.09"
"31/10/1970","760.68","783.68","753.56","755.61"
"30/09/1970","758.15","773.14","747.47","760.68"
"31/08/1970","722.96","765.81","707.35","764.58"
"31/07/1970","687.64","735.56","669.36","734.12"
"30/06/1970","710.36","720.43","682.91","683.53"
"31/05/1970","733.63","733.63","631.16","700.44"
"30/04/1970","792.04","792.5","724.33","736.07"
"31/03/1970","780.23","791.05","763.6","785.57"
"28/02/1970","746.44","777.59","746.44","777.59"
"31/01/1970","809.2","811.31","744.06","744.06"
"31/12/1969","805.04","805.04","769.93","800.36"
"30/11/1969","854.54","863.05","807.29","812.3"
"31/10/1969","806.89","862.26","802.2","855.99"
"30/09/1969","837.78","837.78","811.84","813.09"
"31/08/1969","826.59","837.25","809.13","836.72"
"31/07/1969","875.9","886.12","801.96","815.47"
"30/06/1969","933.17","933.17","869.76","873.19"
"31/05/1969","949.22","968.85","936.92","937.56"
"30/04/1969","933.08","950.18","917.51","950.18"
"31/03/1969","908.63","935.48","904.03","935.48"
"28/02/1969","946.85","952.7","899.8","905.21"
"31/01/1969","947.73","951.89","921.25","946.05"
"31/12/1968","983.34","985.21","943.75","943.75"
"30/11/1968","948.41","985.08","946.23","985.08"
"31/10/1968","942.32","967.49","942.32","952.39"
"30/09/1968","900.36","938.28","900.36","935.79"
"31/08/1968","878.07","896.13","869.65","896.01"
"31/07/1968","896.35","923.72","883","883"
"30/06/1968","905.38","917.95","897.8","897.8"
"31/05/1968","913.2","919.9","891.6","899"
"30/04/1968","861.25","912.22","861.25","912.22"
"31/03/1968","840.44","843.22","825.13","840.67"
"29/02/1968","861.36","863.56","831.77","840.5"
"31/01/1968","906.84","908.92","855.47","855.47"
"31/12/1967","879.16","905.11","879.16","905.11"
"30/11/1967","867.08","884.88","849.57","875.81"
"31/10/1967","921","933.31","879.74","879.74"
"30/09/1967","901.18","943.08","901.18","926.66"
"31/08/1967","912.97","926.72","893.72","901.29"
"31/07/1967","859.69","909.56","859.69","904.24"
"30/06/1967","864.98","886.15","847.77","860.26"
"31/05/1967","892.93","909.63","852.56","852.56"
"30/04/1967","859.97","897.05","842.43","897.05"
"31/03/1967","843.49","876.67","841.76","865.98"
"28/02/1967","848.39","860.97","836.64","839.37"
"31/01/1967","786.41","849.89","786.41","849.89"
"31/12/1966","789.75","820.54","785.69","785.69"
"30/11/1966","809.63","820.87","791.59","791.59"
"31/10/1966","757.96","809.57","744.32","807.07"
"30/09/1966","792.09","814.3","772.66","774.22"
"31/08/1966","835.18","852.39","767.03","788.41"
"31/07/1966","877.06","894.04","847.38","847.38"
"30/06/1966","883.63","903.17","870.1","870.1"
"31/05/1966","931.95","931.95","864.14","884.07"
"30/04/1966","931.29","954.73","931.29","933.68"
"31/03/1966","938.19","938.19","911.08","924.77"
"28/02/1966","975.89","995.15","950.66","951.89"
"31/01/1966","968.54","994.2","968.54","983.51"
"31/12/1965","947.6","969.26","939.53","969.26"
"30/11/1965","958.96","961.85","946.38","946.71"
"31/10/1965","929.65","960.82","929.65","960.82"
"30/09/1965","893.6","937.88","893.6","930.58"
"31/08/1965","881.85","896.18","878.89","893.1"
"31/07/1965","871.59","883.23","861.77","881.74"
"30/06/1965","908.53","908.53","840.59","868.03"
"31/05/1965","922.11","939.62","913.22","918.04"
"30/04/1965","890.33","922.31","890.33","922.31"
"31/03/1965","899.76","901.91","887.82","889.05"
"28/02/1965","903.68","906.3","881.35","903.48"
"31/01/1965","869.78","902.86","869.78","902.86"
"31/12/1964","864.43","874.13","857.45","874.13"
"30/11/1964","875.51","891.71","870.64","875.43"
"31/10/1964","872","881.5","868.44","873.08"
"30/09/1964","844","875.74","844","875.37"
"31/08/1964","840.35","842.83","823.4","838.48"
"31/07/1964","838.06","851.35","837.35","841.1"
"30/06/1964","818.56","831.5","800.31","831.5"
"31/05/1964","817.1","830.17","817.1","820.56"
"30/04/1964","816.08","827.33","810.77","810.77"
"31/03/1964","802.75","820.25","802.75","813.29"
"29/02/1964","784.72","800.14","783.04","800.14"
"31/01/1964","766.08","787.78","766.08","785.34"
"31/12/1963","751.91","767.21","751.82","762.95"
"30/11/1963","753.73","753.77","711.49","750.52"
"31/10/1963","738.33","760.5","737.94","755.23"
"30/09/1963","732.02","745.96","732.02","732.79"
"31/08/1963","694.87","729.32","694.87","729.32"
"31/07/1963","701.35","716.45","687.71","695.43"
