sep=,
"30/06/1963","726.27","726.87","706.03","706.88"
"31/05/1963","719.67","726.96","712.55","726.96"
"30/04/1963","685.86","718.33","684.27","717.7"
"31/03/1963","659.72","684.73","659.72","682.52"
"28/02/1963","683.19","688.96","662.94","662.94"
"31/01/1963","646.79","683.73","646.79","682.85"
"31/12/1962","646.41","653.99","640.14","652.1"
"30/11/1962","597.13","652.61","597.13","649.3"
"31/10/1962","571.95","589.77","558.06","589.77"
"30/09/1962","602.45","607.63","574.12","578.98"
"31/08/1962","591.36","616","588.35","609.18"
"31/07/1962","573.75","597.93","571.24","597.93"
"30/06/1962","611.05","611.05","535.76","561.28"
"31/05/1962","671.24","675.49","576.93","613.36"
"30/04/1962","705.42","705.42","665.33","665.33"
"31/03/1962","711.81","723.54","706.63","706.95"
"28/02/1962","702.54","717.55","702.54","708.05"
"31/01/1962","724.71","726.01","689.92","700"
"31/12/1961","728.8","734.91","720.1","731.14"
"30/11/1961","703.84","734.34","703.84","721.6"
"31/10/1961","699.83","708.49","697.24","703.92"
"30/09/1961","721.19","726.53","691.86","701.21"
"31/08/1961","713.94","725.76","710.46","719.94"
"31/07/1961","689.81","705.37","679.3","705.37"
"30/06/1961","695.37","703.79","680.68","683.96"
"31/05/1961","677.05","705.96","677.05","696.72"
"30/04/1961","677.59","696.72","672.66","678.71"
"31/03/1961","663.03","679.38","661.08","676.63"
"28/02/1961","649.39","662.08","637.04","662.08"
"31/01/1961","610.25","650.64","610.25","648.2"
"31/12/1960","594.56","617.78","593.49","615.89"
"30/11/1960","585.24","612.01","585.24","597.22"
"31/10/1960","577.81","596.48","566.05","580.36"
"30/09/1960","626.1","626.1","569.08","580.14"
"31/08/1960","617.85","641.56","608.69","625.99"
"31/07/1960","641.3","646.91","601.68","616.73"
"30/06/1960","624.89","656.42","624.89","640.62"
"31/05/1960","599.61","625.5","599.61","625.5"
"30/04/1960","615.98","630.77","601.7","601.7"
"31/03/1960","626.87","626.87","599.1","616.59"
"29/02/1960","626.2","636.92","611.33","630.12"
"31/01/1960","679.06","685.47","622.62","622.62"
"31/12/1959","664.38","679.36","661.29","679.36"
"30/11/1959","645.46","659.18","634.46","659.18"
"31/10/1959","633.6","646.6","625.59","646.6"
"30/09/1959","655.9","655.9","616.45","631.68"
"31/08/1959","678.1","678.1","646.53","664.41"
"31/07/1959","650.88","674.88","650.88","674.88"
"30/06/1959","643.51","643.6","617.62","643.6"
"31/05/1959","625.06","643.79","615.64","643.79"
"30/04/1959","602.94","629.87","602.94","623.75"
"31/03/1959","605.03","614.69","601.71","601.71"
"28/02/1959","592.23","603.5","574.46","603.5"
"31/01/1959","587.59","597.66","583.15","593.96"
"31/12/1958","560.07","583.65","556.08","583.65"
"30/11/1958","545.16","567.44","540.52","557.46"
"31/10/1958","530.94","546.36","530.94","543.22"
"30/09/1958","511.77","532.09","511.77","532.09"
"31/08/1958","505.43","512.42","502.67","508.63"
"31/07/1958","478.82","504.37","476.89","502.99"
"30/06/1958","466.11","478.97","466.11","478.18"
"31/05/1958","457.01","463.67","455.45","462.7"
"30/04/1958","445.47","455.86","440.09","455.86"
"31/03/1958","443.38","455.92","443.38","446.76"
"28/02/1958","453.98","458.65","436.89","439.92"
"31/01/1958","439.27","451.16","438.68","450.02"
"31/12/1957","446.91","449.55","425.65","435.69"
"30/11/1957","434.71","449.87","427.94","449.87"
"31/10/1957","460.8","465.82","419.79","441.04"
"30/09/1957","486.13","486.13","456.3","456.3"
"31/08/1957","506.21","506.21","470.14","484.35"
"31/07/1957","503.29","520.77","503.29","508.52"
"30/06/1957","503.76","513.19","497.08","503.29"
"31/05/1957","495.76","506.04","494.68","504.93"
"30/04/1957","474.98","494.36","474.98","494.36"
"31/03/1957","468.91","475.01","468.91","474.81"
"28/02/1957","477.22","477.22","454.82","464.62"
"31/01/1957","496.03","499.2","474.59","479.16"
"31/12/1956","480.61","499.47","480.61","499.47"
"30/11/1956","487.62","495.37","466.1","472.78"
"31/10/1956","468.7","490.19","468.7","479.85"
"30/09/1956","507.66","509.82","475.25","475.25"
"31/08/1956","518.69","520.95","495.96","502.04"
"31/07/1956","491.92","517.81","491.92","517.81"
"30/06/1956","480.63","492.78","475.29","492.78"
"31/05/1956","513.96","516.44","468.81","478.05"
"30/04/1956","515.1","521.05","503.02","516.12"
"31/03/1956","486.69","513.03","486.69","511.79"
"29/02/1956","473.28","485.71","465.72","483.65"
"31/01/1956","485.78","485.78","462.35","470.74"
"31/12/1955","481.39","488.4","480.72","488.4"
"30/11/1955","454.89","487.38","454.89","483.26"
"31/10/1955","455.7","461.14","438.59","454.87"
"30/09/1955","469.63","487.45","455.56","466.62"
"31/08/1955","460.25","468.18","448.84","468.18"
"31/07/1955","453.82","468.45","453.82","465.85"
"30/06/1955","424.88","451.38","424.88","451.38"
"31/05/1955","426.3","426.3","414.12","424.86"
"30/04/1955","413.84","430.64","412.97","425.65"
"31/03/1955","413.71","419.68","391.36","409.7"
"28/02/1955","409.7","413.99","405.7","411.87"
"31/01/1955","408.89","408.89","388.2","408.83"
"31/12/1954","384.04","404.39","384.04","404.39"
"30/11/1954","353.96","388.51","353.96","386.77"
"31/10/1954","359.88","364.43","352.14","352.14"
"30/09/1954","338.13","363.32","338.13","360.46"
"31/08/1954","349.57","350.38","335.8","335.8"
"31/07/1954","334.12","347.92","334.12","347.92"
"30/06/1954","328.67","336.9","319.27","333.53"
"31/05/1954","319.35","327.49","317.93","327.49"
"30/04/1954","306.27","319.33","304.26","319.33"
"31/03/1954","296.55","303.51","296.4","303.51"
"28/02/1954","291.84","294.54","289.54","294.54"
"31/01/1954","282.89","292.85","279.87","292.39"
"31/12/1953","281.1","283.54","278.3","280.9"
"30/11/1953","276.72","281.37","273.88","281.37"
"31/10/1953","265.68","276.31","264.26","275.81"
"30/09/1953","262.54","265.48","255.49","264.04"
"31/08/1953","276.13","276.74","261.22","261.22"
"31/07/1953","269.39","275.38","268.06","275.38"
"30/06/1953","268.4","269.84","262.88","268.26"
"31/05/1953","275.66","278.79","271.48","272.28"
"30/04/1953","280.09","280.09","270.73","274.75"
"31/03/1953","284.71","290.64","279.87","279.87"
"28/02/1953","290.03","290.19","281.14","284.27"
"31/01/1953","292.14","293.79","285.24","289.77"
"31/12/1952","283.7","292","281.63","291.9"
"30/11/1952","270.23","283.66","270.23","283.66"
"31/10/1952","270.17","271.4","263.06","269.23"
"30/09/1952","276.4","277.15","268.38","270.61"
"31/08/1952","279.8","280.29","273.17","275.04"
"31/07/1952","275.46","279.56","272.58","279.56"
"30/06/1952","262.31","274.26","262.09","274.26"
"31/05/1952","256.35","264.22","256.35","262.94"
"30/04/1952","267.22","267.22","257.63","257.63"
"31/03/1952","260.27","269.46","260.08","269.46"
"29/02/1952","271.68","272.51","258.49","260.08"
"31/01/1952","269.86","275.4","268.08","270.69"
"31/12/1951","262.29","269.23","262.29","269.23"
"30/11/1951","264.06","264.06","255.95","261.27"
"31/10/1951","272.56","275.87","258.53","262.35"
"30/09/1951","270.63","276.37","270.63","271.16"
"31/08/1951","259.89","270.25","259.89","270.25"
"31/07/1951","243.98","260.7","243.98","257.86"
"30/06/1951","249.33","254.03","242.64","242.64"
"31/05/1951","260.71","263.13","245.27","249.65"
"30/04/1951","246.63","259.13","246.02","259.13"
"31/03/1951","252.8","253.61","243.95","247.94"
"28/02/1951","250.76","255.71","250.76","252.05"
"31/01/1951","239.92","249.58","238.99","248.83"
"31/12/1950","228.89","235.42","222.33","235.41"
"30/11/1950","225.69","235.47","222.52","227.6"
"31/10/1950","228.94","231.81","225.01","225.01"
"30/09/1950","218.42","226.78","218.1","226.36"
"31/08/1950","211.87","221.51","211.26","216.87"
"31/07/1950","208.35","210.85","197.46","209.4"
"30/06/1950","223.23","228.38","206.72","209.11"
"31/05/1950","215.81","223.42","214.87","223.42"
"30/04/1950","206.37","215.31","206.37","214.33"
"31/03/1950","203.62","210.62","202.33","206.05"
"28/02/1950","201.89","205.03","201.69","203.44"
"31/01/1950","198.89","201.98","196.81","201.79"
"31/12/1949","192.71","200.52","192.71","200.13"
"30/11/1949","191.23","193.62","187.27","191.55"
"31/10/1949","181.98","190.36","181.98","189.54"
"30/09/1949","179.52","183.29","178.04","182.51"
"31/08/1949","176.84","182.02","176.84","178.66"
"31/07/1949","168.08","176.46","168.08","175.92"
"30/06/1949","167.98","168.15","161.6","167.42"
"31/05/1949","174.53","176.63","168.36","168.36"
"30/04/1949","176.28","177.16","173.24","174.16"
"31/03/1949","174.18","178.45","173.66","177.1"
"28/02/1949","180.39","180.39","171.1","173.06"
"31/01/1949","175.03","181.54","175.03","179.12"
"31/12/1948","173.22","177.92","173.22","177.3"
"30/11/1948","189.76","189.76","171.2","171.2"
"31/10/1948","179.87","190.19","179.87","188.62"
"30/09/1948","183.6","185.36","175.99","178.3"
"31/08/1948","181.13","183.6","179.27","181.71"
"31/07/1948","189.03","191.62","181.2","181.33"
"30/06/1948","191.18","193.16","187.9","189.46"
"31/05/1948","180.28","191.06","180.28","190.74"
"30/04/1948","177.61","183.78","177.32","180.51"
"31/03/1948","168.14","177.2","165.39","177.2"
"29/02/1948","174.92","174.92","165.65","167.3"
"31/01/1948","181.04","181.04","171.18","175.05"
"31/12/1947","180.61","181.16","175.74","181.16"
"30/11/1947","182.48","183.17","179.4","179.4"
"31/10/1947","178.1","185.29","178.1","181.81"
"30/09/1947","179.81","179.81","174.86","177.49"
"31/08/1947","183.81","183.81","177.57","178.85"
"31/07/1947","180.33","186.85","179.88","183.18"
"30/06/1947","168","177.44","168","177.3"
"31/05/1947","171.91","174.21","163.21","169.25"
"30/04/1947","177.45","177.45","166.69","170.64"
"31/03/1947","179.29","181.88","172.37","177.2"
"28/02/1947","180.88","184.49","177.22","178.9"
"31/01/1947","176.39","180.44","171.95","180.44"
"31/12/1946","167.5","178.32","167.5","177.2"
"30/11/1946","171.76","174.4","163.55","169.8"
"31/10/1946","171.47","175.94","163.12","169.15"
"30/09/1946","178.68","181.18","165.17","172.42"
"31/08/1946","202.26","204.52","189.19","189.19"
"31/07/1946","206.47","207.56","195.22","201.56"
"30/06/1946","211.47","211.47","200.52","205.62"
"31/05/1946","205.67","212.5","200.65","212.28"
"30/04/1946","199.19","208.31","199.19","206.77"
"31/03/1946","189.42","200.56","188.46","199.75"
"28/02/1946","205.79","206.97","186.02","190.09"
"31/01/1946","191.66","205.35","190.9","204.67"
"31/12/1945","192.4","195.82","189.07","192.91"
"30/11/1945","188.84","192.27","186.41","191.46"
"31/10/1945","183.37","187.06","183.06","186.6"
"30/09/1945","173.9","181.71","173.9","181.71"
"31/08/1945","162.72","174.29","161.55","174.29"
"31/07/1945","165.91","167.09","160.91","162.88"
"30/06/1945","168.08","168.92","164.57","165.29"
"31/05/1945","165.09","169.08","163.09","168.3"
"30/04/1945","155.86","165.44","154.99","165.44"
"31/03/1945","160.72","161.52","152.27","154.41"
"28/02/1945","153.79","160.4","153.79","160.4"
"31/01/1945","152.58","155.85","151.35","153.67"
"31/12/1944","147.3","152.53","147.3","152.32"
"30/11/1944","146.73","148.08","145.6","147.33"
"31/10/1944","146.92","148.92","145.83","146.53"
"30/09/1944","147.16","147.16","142.96","146.73"
"31/08/1944","146.39","148.96","144.9","146.99"
"31/07/1944","148.46","150.5","145.58","146.11"
"30/06/1944","142.14","148.63","141.62","148.38"
"31/05/1944","137.06","142.24","137.06","142.24"
"30/04/1944","138.84","139.11","135","136.23"
"31/03/1944","136.44","141","136.44","138.84"
"29/02/1944","137.45","137.45","134.22","136.3"
"31/01/1944","135.92","138.65","135.92","137.4"
"31/12/1943","130.68","136.24","130.68","135.89"
"30/11/1943","138.5","138.5","129.57","129.57"
"31/10/1943","140.33","140.33","136.39","138.27"
"30/09/1943","137.12","141.75","136.91","140.12"
"31/08/1943","134","138.45","134","136.62"
"31/07/1943","143.58","145.82","135.95","135.95"
"30/06/1943","142.43","143.38","138.79","143.38"
"31/05/1943","136.2","142.06","136.2","142.06"
"30/04/1943","136.56","136.93","131.18","135.48"
"31/03/1943","129.44","136.82","128.6","136.57"
"28/02/1943","125.86","130.11","125.07","130.11"
"31/01/1943","119.93","125.58","119.26","125.58"
"31/12/1942","114.61","119.71","114.61","119.4"
"30/11/1942","114.68","117.3","114.1","114.5"
"31/10/1942","109.65","115.29","109.65","114.07"
"30/09/1942","106.28","109.56","106.03","109.11"
"31/08/1942","105.9","107.55","104.8","106.33"
"31/07/1942","102.69","108.91","102.69","105.72"
"30/06/1942","101.37","106.29","101.3","103.34"
"31/05/1942","95.83","101.09","95.83","100.88"
"30/04/1942","99.95","102.5","92.92","95.35"
"31/03/1942","105.75","106.97","99.21","99.53"
"28/02/1942","109.47","110.8","105.1","106.79"
"31/01/1942","112.77","114.22","108.94","109.11"
"31/12/1941","113.59","116.65","106.34","110.96"
"30/11/1941","118.11","119.85","114.23","114.23"
"31/10/1941","126.85","126.85","117.82","117.82"
"30/09/1941","128.31","129.32","125.81","126.82"
"31/08/1941","128.22","128.22","124.9","127.7"
"31/07/1941","122.85","130.06","122.85","128.79"
"30/06/1941","116.18","123.97","116.18","123.14"
"31/05/1941","115.3","117.82","115.3","115.76"
"30/04/1941","123.26","124.65","115.54","115.54"
"31/03/1941","121.86","123.92","120.3","122.72"
"28/02/1941","123.28","124.76","117.66","121.97"
"31/01/1941","130.57","133.59","124.05","124.13"
"31/12/1940","130.93","132.35","128.41","131.13"
"30/11/1940","134.41","138.12","129.78","131"
"31/10/1940","134.33","135.09","130.39","134.61"
"30/09/1940","129.74","135.1","127.74","132.64"
"31/08/1940","126.13","129.42","121.28","129.42"
"31/07/1940","121.12","126.14","120.96","126.14"
"30/06/1940","115.67","123.86","111.84","121.87"
"31/05/1940","147.13","148.17","113.94","116.22"
"30/04/1940","147.72","151.29","146.8","148.43"
"31/03/1940","146.23","148.37","145.59","147.95"
"29/02/1940","145.23","148.94","145","146.54"
"31/01/1940","151.43","152.8","144.65","145.33"
"31/12/1939","146.54","150.24","146.34","150.24"
"30/11/1939","151.6","152.64","145.69","145.69"
"31/10/1939","151.41","155.48","149.6","151.88"
"30/09/1939","135.25","155.92","135.25","152.54"
"31/08/1939","143.36","144.26","131.33","134.41"
"31/07/1939","131.73","144.71","131.73","143.26"
"30/06/1939","136.2","140.14","130.05","130.63"
"31/05/1939","127.83","138.18","127.83","138.18"
"30/04/1939","132.83","132.83","121.44","128.45"
"31/03/1939","147.15","152.28","131.84","131.84"
"28/02/1939","142.43","147.3","142.43","147.3"
"31/01/1939","153.64","154.85","136.42","143.76"
"31/12/1938","148.63","154.76","147.39","154.76"
"30/11/1938","151.39","158.41","146.14","149.82"
"31/10/1938","143.13","154.17","143.13","151.73"
"30/09/1938","138.36","143.08","129.91","141.45"
"31/08/1938","140.37","145.67","136.21","139.27"
"31/07/1938","136.53","144.91","134.56","141.25"
"30/06/1938","110.61","135.87","109.71","133.88"
"31/05/1938","110.09","119.43","107.74","107.74"
"30/04/1938","103.02","121","103.02","111.28"
"31/03/1938","130.47","130.47","98.95","98.95"
"28/02/1938","123.97","132.41","118.49","129.64"
"31/01/1938","120.57","134.35","120.14","121.87"
"31/12/1937","122.11","129.98","118.93","120.85"
"30/11/1937","135.94","135.94","113.64","123.48"
"31/10/1937","153.89","154.08","125.73","138.17"
"30/09/1937","173.08","173.08","147.38","154.57"
"31/08/1937","186.91","190.02","175.91","177.41"
"31/07/1937","170.13","185.61","170.13","185.61"
"30/06/1937","171.59","175.14","165.51","169.32"
"31/05/1937","174.42","176.3","167.46","174.71"
"30/04/1937","185.19","185.19","170.13","174.27"
"31/03/1937","187.68","194.4","179.82","186.41"
"28/02/1937","186.61","190.29","186.01","187.3"
"31/01/1937","178.52","186.9","177.72","185.74"
"31/12/1936","182.05","182.18","175.85","179.9"
"30/11/1936","176.67","184.9","176.67","183.22"
"31/10/1936","168.26","177.63","168.26","177.19"
"30/09/1936","166.35","169.55","165.16","167.82"
"31/08/1936","165.42","169.1","160.8","166.29"
"31/07/1936","158.38","167.01","155.6","164.86"
"30/06/1936","152.84","160.66","149.26","157.69"
"31/05/1936","147.07","152.64","146.41","152.64"
"30/04/1936","158.96","161.99","143.65","145.67"
"31/03/1936","154.08","158.75","150.42","156.34"
"29/02/1936","149.58","154.43","149.58","152.15"
"31/01/1936","144.13","149.49","143.11","149.49"
"31/12/1935","140.72","144.47","138.94","144.13"
"30/11/1935","141.31","148.44","141.07","142.35"
"31/10/1935","131.51","141.47","128.06","139.74"
"30/09/1935","127.27","134.11","127.27","131.92"
"31/08/1935","125.85","128.99","124.93","127.89"
"31/07/1935","118.82","126.56","118.69","126.23"
"30/06/1935","109.74","120.75","109.74","118.21"
"31/05/1935","108.71","116.81","108.71","110.64"
"30/04/1935","101.23","110.47","100.39","109.45"
"31/03/1935","103.27","103.27","96.71","100.81"
"28/02/1935","101.53","107.17","100.23","102.38"
"31/01/1935","104.51","105.88","100.49","101.69"
"31/12/1934","102.93","104.04","99.59","104.04"
"30/11/1934","93.46","103.08","93.46","102.94"
"31/10/1934","90.41","95.6","90.41","93.36"
"30/09/1934","92.64","93.65","86.69","92.63"
"31/08/1934","90.57","95.71","87.47","92.86"
"31/07/1934","94.8","99.02","85.51","88.05"
"30/06/1934","91.79","100.42","91.41","95.72"
"31/05/1934","100.62","100.62","91.81","94"
"30/04/1934","101.96","106.55","100.49","100.49"
"31/03/1934","103.18","105.79","98.76","101.85"
"28/02/1934","108.95","110.74","103.12","103.46"
"31/01/1934","100.36","108.99","96.73","107.22"
"31/12/1933","98.89","102.92","95.28","99.9"
"30/11/1933","89.62","101.28","89.62","98.14"
"31/10/1933","92.99","99.72","83.64","88.16"
"30/09/1933","103.66","105.74","93.18","94.82"
"31/08/1933","92.7","105.07","92.55","102.41"
"31/07/1933","100.92","108.67","88.42","90.77"
"30/06/1933","89.1","98.74","88.87","98.14"
"31/05/1933","77.79","90.02","76.63","88.11"
"30/04/1933","55.66","77.66","55.66","77.66"
"31/03/1933","52.54","62.95","52.54","55.4"
"28/02/1933","59.08","60.09","50.16","51.39"
"31/01/1933","59.29","64.35","59.29","60.9"
"31/12/1932","58.02","61.93","55.83","59.93"
"30/11/1932","60.22","68.04","56.35","56.35"
"31/10/1932","72.09","72.09","58.47","61.9"
"30/09/1932","73.67","79.93","65.06","71.56"
"31/08/1932","54.94","75.61","53.16","73.16"
"31/07/1932","44.39","54.26","41.22","54.26"
"30/06/1932","44.93","50.88","42.84","42.84"
"31/05/1932","55.37","59.01","44.74","44.74"
"30/04/1932","72.18","72.18","55.93","56.11"
"31/03/1932","81.87","88.78","73.28","73.28"
"29/02/1932","79.63","85.98","71.8","81.44"
"31/01/1932","74.62","85.88","71.24","76.19"
"31/12/1931","91.17","91.17","73.79","77.9"
"30/11/1931","104.5","116.79","90.02","93.87"
"31/10/1931","95.66","109.7","86.48","105.43"
"30/09/1931","140.13","140.13","96.61","96.61"
"31/08/1931","136.65","145.8","133.77","139.41"
"31/07/1931","152.66","155.26","135.39","135.39"
"30/06/1931","122.77","156.93","121.7","150.18"
"31/05/1931","145.58","154.41","128.46","128.46"
"30/04/1931","170.82","172.43","143.61","151.19"
"31/03/1931","184.38","187.72","172.36","172.36"
"28/02/1931","168.71","194.36","168.71","189.66"
